dataset,attack,poison_rate,defense,clean_acc,clean_acc_std,asr,det_precision,det_recall,det_f1,fit_time_sec
breast_cancer,backdoor,0.05,anomaly_iforest,0.9766081871345028,0.013399344137297759,0.17829457364341086,0.22807017543859645,0.2549019607843137,0.24074074074074073,0.19509061177571616
breast_cancer,backdoor,0.05,anomaly_lof,0.9707602339181287,0.013399344137297783,0.3488372093023256,0.1929824561403509,0.21568627450980393,0.2037037037037037,0.005309581756591797
breast_cancer,backdoor,0.05,hybrid,0.9678362573099415,0.018260228065492438,0.07751937984496124,0.05498821681068342,0.43137254901960786,0.09730915223828583,0.23906842867533365
breast_cancer,backdoor,0.05,none,0.9590643274853802,0.010128952091046105,0.5736434108527132,0.0,0.0,0.0,0.0025746822357177734
breast_cancer,backdoor,0.05,roni,0.9590643274853802,0.013399344137297835,0.5968992248062016,0.03377886888525186,0.2352941176470588,0.05785194694052204,0.05059067408243815
breast_cancer,backdoor,0.05,trimmed_loss,0.9619883040935672,0.0050644760455230645,0.12403100775193798,0.20370370370370372,0.21568627450980393,0.20952380952380953,0.015068292617797852
breast_cancer,backdoor,0.1,anomaly_iforest,0.9678362573099415,0.013399344137297759,0.3333333333333333,0.3245614035087719,0.36274509803921573,0.34259259259259256,0.19621904691060385
breast_cancer,backdoor,0.1,anomaly_lof,0.9502923976608187,0.022075539284417398,0.689922480620155,0.07894736842105263,0.08823529411764706,0.08333333333333333,0.005803426106770833
breast_cancer,backdoor,0.1,hybrid,0.9649122807017543,0.015193428136569074,0.1627906976744186,0.14324144040168382,0.5490196078431372,0.22222289742343218,0.23780179023742676
breast_cancer,backdoor,0.1,none,0.9590643274853802,0.02679868827459551,0.7286821705426356,0.0,0.0,0.0,0.0028797785441080728
breast_cancer,backdoor,0.1,roni,0.9473684210526315,0.046416689667799826,0.7054263565891473,0.10349836288922583,0.3137254901960785,0.13990410865410866,0.05733513832092285
breast_cancer,backdoor,0.1,trimmed_loss,0.9385964912280702,0.015193428136569065,0.3023255813953488,0.2702702702702703,0.29411764705882354,0.28169014084507044,0.01523152987162272
breast_cancer,backdoor,0.2,anomaly_iforest,0.9678362573099415,0.013399344137297734,0.23255813953488372,0.3534136546184739,0.4313725490196078,0.38852097130242824,0.21077728271484375
breast_cancer,backdoor,0.2,anomaly_lof,0.9502923976608187,0.022075539284417398,0.7674418604651163,0.12048192771084337,0.14705882352941177,0.13245033112582782,0.006325562795003255
breast_cancer,backdoor,0.2,hybrid,0.9298245614035089,0.026315789473684154,0.16279069767441862,0.22262510602205257,0.6470588235294118,0.3256402565711467,0.24358407656351724
breast_cancer,backdoor,0.2,none,0.9473684210526315,0.031627642767228015,0.8062015503875969,0.0,0.0,0.0,0.003332932790120443
breast_cancer,backdoor,0.2,roni,0.9327485380116959,0.022075539284417404,0.7984496124031008,0.15120901437480583,0.39705882352941174,0.21814921527667316,0.0681287447611491
breast_cancer,backdoor,0.2,trimmed_loss,0.8918128654970761,0.022075539284417352,0.35658914728682173,0.23170731707317072,0.27941176470588236,0.25333333333333335,0.016110976537068684
breast_cancer,feature_collision,0.05,anomaly_iforest,0.956140350877193,0.00877192982456143,0.11627906976744186,0.03508771929824561,0.0392156862745098,0.037037037037037035,0.19139655431111655
breast_cancer,feature_collision,0.05,anomaly_lof,0.956140350877193,0.00877192982456143,0.11627906976744186,0.0,0.0,0.0,0.005533536275227864
breast_cancer,feature_collision,0.05,hybrid,0.9444444444444443,0.0202579041820921,0.13953488372093023,0.06095430903943644,0.45098039215686275,0.10601907414160838,0.23924700419108072
breast_cancer,feature_collision,0.05,none,0.9502923976608187,0.013399344137297826,0.13178294573643412,0.0,0.0,0.0,0.002360264460245768
breast_cancer,feature_collision,0.05,roni,0.9590643274853802,0.013399344137297835,0.10077519379844961,0.04376937220908852,0.3137254901960784,0.075381143065162,0.04849958419799805
breast_cancer,feature_collision,0.05,trimmed_loss,0.9532163742690059,0.005064476045523041,0.11627906976744186,0.5925925925925926,0.6274509803921569,0.6095238095238095,0.013853232065836588
breast_cancer,feature_collision,0.1,anomaly_iforest,0.9327485380116959,0.02025790418209213,0.17829457364341086,0.07017543859649122,0.0784313725490196,0.07407407407407407,0.1936335563659668
breast_cancer,feature_collision,0.1,anomaly_lof,0.9385964912280702,0.023208344833899913,0.1627906976744186,0.043859649122807015,0.049019607843137254,0.0462962962962963,0.005938371022542317
breast_cancer,feature_collision,0.1,hybrid,0.9385964912280702,0.017543859649122792,0.16279069767441862,0.10567645861763508,0.5686274509803922,0.17647058823529413,0.24433104197184244
breast_cancer,feature_collision,0.1,none,0.9385964912280702,0.023208344833899913,0.1627906976744186,0.0,0.0,0.0,0.0026503403981526694
breast_cancer,feature_collision,0.1,roni,0.9327485380116959,0.028197809242669482,0.17054263565891473,0.09813874788494077,0.5686274509803922,0.1673881673881674,0.04871145884195963
breast_cancer,feature_collision,0.1,trimmed_loss,0.9473684210526315,0.01754385964912275,0.13953488372093023,0.5585585585585585,0.607843137254902,0.5821596244131455,0.014340798060099283
breast_cancer,feature_collision,0.2,anomaly_iforest,0.9269005847953217,0.022075539284417314,0.1937984496124031,0.09236947791164658,0.11274509803921569,0.10154525386313466,0.1981190045674642
breast_cancer,feature_collision,0.2,anomaly_lof,0.9181286549707602,0.022075539284417377,0.2170542635658915,0.08433734939759036,0.10294117647058824,0.09271523178807946,0.006045738855997722
breast_cancer,feature_collision,0.2,hybrid,0.9210526315789473,0.015193428136569147,0.20930232558139536,0.14386905021172958,0.42647058823529416,0.2138402181159372,0.25601855913798016
breast_cancer,feature_collision,0.2,none,0.9093567251461989,0.01012895209104605,0.24031007751937986,0.0,0.0,0.0,0.0029026667277018228
breast_cancer,feature_collision,0.2,roni,0.9093567251461988,0.01339934413729779,0.23255813953488372,0.13518518518518519,0.30392156862745096,0.183510276303253,0.060016632080078125
breast_cancer,feature_collision,0.2,trimmed_loss,0.8947368421052632,0.03823595564509361,0.27906976744186046,0.43089430894308944,0.5196078431372549,0.4711111111111111,0.015602668126424154
breast_cancer,label_flip,0.05,anomaly_iforest,0.9532163742690059,0.022075539284417404,0.04678362573099415,0.2962962962962963,0.3137254901960784,0.30476190476190473,0.21792236963907877
breast_cancer,label_flip,0.05,anomaly_lof,0.9649122807017543,0.017543859649122792,0.03508771929824565,0.20370370370370372,0.21568627450980393,0.20952380952380953,0.01449886957804362
breast_cancer,label_flip,0.05,hybrid,0.956140350877193,0.02320834483389991,0.04385964912280701,0.22352009829067945,0.7843137254901961,0.3353276353276353,0.27631107966105145
breast_cancer,label_flip,0.05,none,0.956140350877193,0.017543859649122834,0.04385964912280701,0.0,0.0,0.0,0.0031793912251790366
breast_cancer,label_flip,0.05,roni,0.9444444444444443,0.013399344137297766,0.05555555555555558,0.055119825708061,0.2745098039215686,0.08580894459640438,0.06193192799886068
breast_cancer,label_flip,0.05,trimmed_loss,0.97953216374269,0.01012895209104605,0.02046783625730993,0.8703703703703703,0.9215686274509803,0.8952380952380952,0.015674908955891926
breast_cancer,label_flip,0.1,anomaly_iforest,0.9649122807017544,0.00877192982456143,0.03508771929824561,0.3684210526315789,0.411764705882353,0.38888888888888884,0.21548875172932944
breast_cancer,label_flip,0.1,anomaly_lof,0.9619883040935672,0.005064476045523041,0.03801169590643275,0.2982456140350877,0.3333333333333333,0.3148148148148148,0.006436347961425781
breast_cancer,label_flip,0.1,hybrid,0.9444444444444445,0.010128952091046034,0.055555555555555546,0.19717162262701896,0.823529411764706,0.3116957899288262,0.26589258511861164
breast_cancer,label_flip,0.1,none,0.9415204678362573,0.01012895209104604,0.05847953216374272,0.0,0.0,0.0,0.0038940111796061196
breast_cancer,label_flip,0.1,roni,0.935672514619883,0.02819780924266943,0.06432748538011697,0.09938104751831395,0.2450980392156863,0.1390849428946717,0.06961178779602051
breast_cancer,label_flip,0.1,trimmed_loss,0.9766081871345028,0.013399344137297759,0.023391812865497075,0.8648648648648649,0.9411764705882352,0.9014084507042254,0.016879796981811523
breast_cancer,label_flip,0.2,anomaly_iforest,0.9532163742690059,0.010128952091046082,0.046783625730994184,0.3442060926633363,0.4166666666666667,0.37698307579102286,0.2091487248738607
breast_cancer,label_flip,0.2,anomaly_lof,0.9502923976608186,0.005064476045523041,0.04970760233918133,0.23143280741151903,0.27941176470588236,0.25316305416043183,0.0074007511138916016
breast_cancer,label_flip,0.2,hybrid,0.9473684210526315,0.015193428136569034,0.0526315789473684,0.28913036665363606,0.7696078431372548,0.41937954976908803,0.27309640248616535
breast_cancer,label_flip,0.2,none,0.9269005847953217,0.018260228065492427,0.0730994152046784,0.0,0.0,0.0,0.004445393880208333
breast_cancer,label_flip,0.2,roni,0.9093567251461989,0.026798688274595594,0.09064327485380115,0.17383141762452106,0.3088235294117647,0.2214183445828636,0.0918881098429362
breast_cancer,label_flip,0.2,trimmed_loss,0.9649122807017544,0.015193428136569147,0.03508771929824561,0.8211382113821138,0.9901960784313726,0.8977777777777778,0.016281525293986004
breast_cancer,targeted_flip,0.05,anomaly_iforest,0.9590643274853802,0.013399344137297816,0.10852713178294575,0.05263157894736842,0.0588235294117647,0.05555555555555555,0.20412421226501465
breast_cancer,targeted_flip,0.05,anomaly_lof,0.9619883040935672,0.010128952091046105,0.10077519379844961,0.0,0.0,0.0,0.0057036081949869795
breast_cancer,targeted_flip,0.05,hybrid,0.9619883040935672,0.028197809242669437,0.10077519379844961,0.08234661606578116,0.43137254901960786,0.13753000429280562,0.24569034576416016
breast_cancer,targeted_flip,0.05,none,0.9590643274853802,0.013399344137297816,0.10852713178294575,0.0,0.0,0.0,0.0022672812143961587
breast_cancer,targeted_flip,0.05,roni,0.9590643274853802,0.005064476045523041,0.09302325581395349,0.05214198724837022,0.39215686274509803,0.0915096344664234,0.04981915156046549
breast_cancer,targeted_flip,0.05,trimmed_loss,0.9590643274853802,0.005064476045523041,0.10852713178294575,0.4444444444444444,0.4705882352941176,0.45714285714285713,0.01422897974650065
breast_cancer,targeted_flip,0.1,anomaly_iforest,0.9415204678362573,0.025322380227615227,0.15503875968992248,0.21052631578947367,0.2352941176470588,0.22222222222222224,0.19221282005310059
breast_cancer,targeted_flip,0.1,anomaly_lof,0.935672514619883,0.013399344137297783,0.1627906976744186,0.03508771929824561,0.0392156862745098,0.037037037037037035,0.005879799524943034
breast_cancer,targeted_flip,0.1,hybrid,0.9444444444444443,0.022075539284417436,0.13953488372093023,0.1467353784979244,0.5392156862745098,0.22851063696344798,0.24300805727640787
breast_cancer,targeted_flip,0.1,none,0.9327485380116959,0.010128952091046105,0.17829457364341086,0.0,0.0,0.0,0.002668460210164388
breast_cancer,targeted_flip,0.1,roni,0.9444444444444443,0.0202579041820921,0.14728682170542637,0.11193760993493969,0.35294117647058826,0.16755111759226016,0.05351503690083822
breast_cancer,targeted_flip,0.1,trimmed_loss,0.9327485380116959,0.013399344137297759,0.17829457364341086,0.4774774774774775,0.5196078431372549,0.49765258215962443,0.017654816309611004
breast_cancer,targeted_flip,0.2,anomaly_iforest,0.9327485380116959,0.018260228065492407,0.17829457364341086,0.37349397590361444,0.45588235294117646,0.41059602649006627,0.19828947385152182
breast_cancer,targeted_flip,0.2,anomaly_lof,0.8888888888888888,0.013399344137297816,0.29457364341085274,0.08835341365461848,0.10784313725490197,0.09713024282560706,0.006953716278076172
breast_cancer,targeted_flip,0.2,hybrid,0.9181286549707602,0.018260228065492427,0.2170542635658915,0.24049857549857548,0.7401960784313726,0.35893803051076656,0.24580089251200357
breast_cancer,targeted_flip,0.2,none,0.8918128654970761,0.013399344137297816,0.2868217054263566,0.0,0.0,0.0,0.003350416819254557
breast_cancer,targeted_flip,0.2,roni,0.8801169590643275,0.013399344137297734,0.3178294573643411,0.15533883470867718,0.40196078431372545,0.22295816233289498,0.0663131872812907
breast_cancer,targeted_flip,0.2,trimmed_loss,0.891812865497076,0.018260228065492407,0.2868217054263566,0.4796747967479675,0.5784313725490197,0.5244444444444444,0.016056617101033527
spambase,backdoor,0.05,anomaly_iforest,0.9080709373868983,0.017686271042881826,0.4169653524492234,0.2219335537710597,0.23429951690821257,0.2279483733970371,0.2284852663675944
spambase,backdoor,0.05,anomaly_lof,0.9087947882736156,0.008480184230083234,0.5041816009557945,0.14415052747598803,0.15217391304347827,0.14805321919739875,0.05402334531148275
spambase,backdoor,0.05,hybrid,0.9048136083966702,0.021063314552227968,0.474910394265233,0.05883236000084851,0.6159420289855072,0.10716272833919893,0.9100896517435709
spambase,backdoor,0.05,none,0.9048136083966702,0.01497951653027498,0.6391875746714456,0.0,0.0,0.0,0.010970751444498697
spambase,backdoor,0.05,roni,0.9015562794064422,0.01525248462229858,0.6427718040621266,0.044982710253479406,0.41545893719806765,0.08092326970462464,0.7109374205271403
spambase,backdoor,0.05,trimmed_loss,0.912775968150561,0.011710958876122652,0.5663082437275986,0.12873563218390804,0.13526570048309178,0.1319199057714959,0.06246193250020345
spambase,backdoor,0.1,anomaly_iforest,0.9001085776330076,0.012801114139578285,0.6344086021505376,0.2262295081967213,0.25,0.23752151462994833,0.22458434104919434
spambase,backdoor,0.1,anomaly_lof,0.9073470865001809,0.010712014901881105,0.5824372759856631,0.24586896138554545,0.2705314009661836,0.2576087961651011,0.05967092514038086
spambase,backdoor,0.1,hybrid,0.8997466521896489,0.013044387470821648,0.7072879330943848,0.1043217163261569,0.6159420289855072,0.17808869954332304,0.9153650601704916
spambase,backdoor,0.1,none,0.8881650380021715,0.011019426237885151,0.8285543608124254,0.0,0.0,0.0,0.011567513147989908
spambase,backdoor,0.1,roni,0.8990228013029316,0.008618082446464469,0.7915173237753882,0.09465485699656918,0.40942028985507245,0.15254001797953068,0.8818305333455404
spambase,backdoor,0.1,trimmed_loss,0.8975750995294969,0.008776225590287475,0.8757467144563919,0.058114035087719305,0.06400966183574879,0.06091954022988506,0.04581371943155924
spambase,backdoor,0.2,anomaly_iforest,0.9022801302931596,0.010470847731805602,0.7401433691756272,0.232891932820847,0.27958937198067635,0.2541130794593483,0.22804649670918783
spambase,backdoor,0.2,anomaly_lof,0.8968512486427795,0.007600434310532034,0.7281959378733572,0.33936651583710403,0.4076086956521739,0.3703703703703704,0.06328121821085612
spambase,backdoor,0.2,hybrid,0.8997466521896489,0.007229455068924426,0.7956989247311829,0.1717236776287299,0.6328502415458938,0.2699300385584453,0.8601037661234537
spambase,backdoor,0.2,none,0.8849077090119435,0.01035764605230126,0.9366786140979689,0.0,0.0,0.0,0.012970844904581705
spambase,backdoor,0.2,roni,0.8841838581252262,0.015213789038714216,0.9348864994026284,0.1635395985390298,0.45350241545893716,0.23996411873621007,0.9196465810139974
spambase,backdoor,0.2,trimmed_loss,0.8653637350705755,0.004732789298089767,0.9790919952210274,0.028700906344410877,0.034420289855072464,0.03130148270181219,0.038070996602376304
spambase,feature_collision,0.05,anomaly_iforest,0.9178429243575823,0.008433717117431088,0.056152927120669056,0.3538812785388128,0.37439613526570054,0.363849765258216,0.24967741966247559
spambase,feature_collision,0.05,anomaly_lof,0.919290626131017,0.009852086564470652,0.05077658303464755,0.013777357896394268,0.014492753623188406,0.014125980855687718,0.05477825800577799
spambase,feature_collision,0.05,hybrid,0.9178429243575823,0.0033171014802430994,0.06810035842293906,0.07664321803010259,0.6932367149758454,0.13757393337600857,0.8864690462748209
spambase,feature_collision,0.05,none,0.9207383279044516,0.005745388297642979,0.05077658303464755,0.0,0.0,0.0,0.008819500605265299
spambase,feature_collision,0.05,roni,0.9153094462540716,0.013862264207170153,0.07108721624850657,0.04577310556285589,0.5048309178743962,0.08393574297188755,0.5974671840667725
spambase,feature_collision,0.05,trimmed_loss,0.9207383279044516,0.007600434310532034,0.07048984468339307,0.23908045977011494,0.25120772946859904,0.24499411071849234,0.0543214480082194
spambase,feature_collision,0.1,anomaly_iforest,0.9073470865001809,0.00814935233383837,0.07825567502986858,0.3169398907103825,0.3502415458937198,0.3327596098680436,0.22494705518086752
spambase,feature_collision,0.1,anomaly_lof,0.916033297140789,0.009852086564470652,0.07467144563918758,0.035045295281665854,0.03864734299516908,0.0367580746357552,0.05453809102376302
spambase,feature_collision,0.1,hybrid,0.9091567137169743,0.009852086564470652,0.0937873357228196,0.11309699957365316,0.6678743961352657,0.1930427945372871,0.86050017674764
spambase,feature_collision,0.1,none,0.921462178791169,0.009852086564470652,0.05913978494623656,0.0,0.0,0.0,0.009863773981730143
spambase,feature_collision,0.1,roni,0.9196525515743756,0.006604519576871034,0.06511350059737157,0.09277621410620156,0.4794685990338164,0.15485386073621368,0.6930063565572103
spambase,feature_collision,0.1,trimmed_loss,0.9189287006876583,0.013488704418084859,0.06690561529271206,0.3640350877192982,0.40096618357487923,0.3816091954022989,0.04287886619567871
spambase,feature_collision,0.2,anomaly_iforest,0.8744118711545422,0.002507493025796357,0.14575866188769415,0.23568718862836513,0.2826086956521739,0.25702372706406446,0.2323168913523356
spambase,feature_collision,0.2,anomaly_lof,0.8917842924357582,0.005464954350539814,0.12126642771804062,0.06988436400201106,0.08393719806763285,0.07626886145404664,0.06371625264485677
