dataset,attack,poison_rate,defense,clean_acc,clean_acc_std,asr,det_precision,det_recall,det_f1,fit_time_sec
spambase,feature_collision,0.2,hybrid,0.8621064060803475,0.007829644463548297,0.17025089605734767,0.18805175781763084,0.6473429951690821,0.28998917790431766,0.8295776844024658
spambase,feature_collision,0.2,none,0.9174809989142236,0.00819743152580972,0.07407407407407407,0.0,0.0,0.0,0.010599454243977865
spambase,feature_collision,0.2,roni,0.9058993847267462,0.005979989736466997,0.09438470728793309,0.16369561050412115,0.5157004830917874,0.24850865706387312,0.8332783381144205
spambase,feature_collision,0.2,trimmed_loss,0.9095186391603329,0.004896036648016174,0.07228195937873357,0.4642497482376637,0.5567632850241546,0.5063152114222954,0.047496954600016274
spambase,label_flip,0.05,anomaly_iforest,0.9167571480275063,0.01525248462229858,0.0832428519724937,0.2511415525114155,0.26570048309178745,0.25821596244131456,0.22759111722310385
spambase,label_flip,0.05,anomaly_lof,0.9174809989142236,0.018553754061493018,0.08251900108577637,0.18036529680365296,0.19082125603864733,0.18544600938967137,0.05435880025227865
spambase,label_flip,0.05,hybrid,0.9167571480275063,0.0053560074509405526,0.0832428519724937,0.08127690091398669,0.7632850241545893,0.1460847733700745,0.9963397979736328
spambase,label_flip,0.05,none,0.9095186391603329,0.014336085646281844,0.09048136083966707,0.0,0.0,0.0,0.01043375333150228
spambase,label_flip,0.05,roni,0.8990228013029316,0.012332048525082032,0.10097719869706845,0.04697839590554052,0.48067632850241554,0.0854998943140985,0.7543133894602457
spambase,label_flip,0.05,trimmed_loss,0.9283387622149837,0.009771986970684043,0.07166123778501632,0.6367816091954023,0.6690821256038647,0.6525323910482922,0.06304669380187988
spambase,label_flip,0.1,anomaly_iforest,0.9077090119435396,0.015316760021352759,0.09229098805646041,0.27033954920413616,0.2971014492753623,0.28308873245038385,0.2396078904469808
spambase,label_flip,0.1,anomaly_lof,0.9189287006876583,0.011609855180850849,0.0810712993123417,0.2587719298245614,0.28502415458937197,0.271264367816092,0.05996267000834147
spambase,label_flip,0.1,hybrid,0.916033297140789,0.005979989736466997,0.08396670285921104,0.13911675023511996,0.753623188405797,0.23444616405471633,1.014534552892049
spambase,label_flip,0.1,none,0.9001085776330076,0.013862264207170153,0.09989142236699244,0.0,0.0,0.0,0.00987386703491211
spambase,label_flip,0.1,roni,0.8968512486427795,0.012801114139578285,0.10314875135722046,0.10417168056737976,0.47826086956521735,0.17023151384419913,0.9719152450561523
spambase,label_flip,0.1,trimmed_loss,0.925805284111473,0.009234419704794121,0.074194715888527,0.7203947368421053,0.7934782608695653,0.7551724137931034,0.07246208190917969
spambase,label_flip,0.2,anomaly_iforest,0.9098805646036916,0.00819743152580972,0.0901194353963084,0.3138766235442973,0.3768115942028985,0.3424767741687627,0.23952738444010416
spambase,label_flip,0.2,anomaly_lof,0.9109663409337676,0.004343105320304019,0.0890336590662324,0.3323278029160382,0.3991545893719806,0.3626886145404664,0.06907065709431966
spambase,label_flip,0.2,hybrid,0.9134998190372783,0.005571771378335381,0.08650018096272172,0.22882789775418166,0.7989130434782609,0.35542720349387363,0.9914901256561279
spambase,label_flip,0.2,none,0.8939558450959102,0.006634202960486199,0.1060441549040898,0.0,0.0,0.0,0.00869599978129069
spambase,label_flip,0.2,roni,0.8852696344553022,0.006895605820940159,0.11473036554469784,0.16756960961061576,0.4728260869565217,0.24698014709038177,0.9442288875579834
spambase,label_flip,0.2,trimmed_loss,0.917119073470865,0.007229455068924426,0.08288092652913503,0.7376636455186304,0.8846618357487923,0.8045030203185064,0.052660465240478516
spambase,targeted_flip,0.05,anomaly_iforest,0.9178429243575823,0.005979989736466997,0.08064516129032258,0.0,0.0,0.0,0.25382542610168457
spambase,targeted_flip,0.05,anomaly_lof,0.9250814332247557,0.01035764605230126,0.06571087216248506,0.21278538812785386,0.2246376811594203,0.2185504072728479,0.056228240331014
spambase,targeted_flip,0.05,hybrid,0.912775968150561,0.012009163968901242,0.08482676224611709,0.04724461582390449,0.533816425120773,0.0867898371248455,0.9024252891540527
spambase,targeted_flip,0.05,none,0.925805284111473,0.009852086564470652,0.06929510155316608,0.0,0.0,0.0,0.012993733088175455
spambase,targeted_flip,0.05,roni,0.9120521172638436,0.02560222827915657,0.09139784946236558,0.04577310556285589,0.5048309178743962,0.08393574297188755,0.6733366648356119
spambase,targeted_flip,0.05,trimmed_loss,0.9276149113282663,0.003813121155574645,0.06332138590203107,0.23678160919540228,0.24879227053140096,0.2426383981154299,0.06443977355957031
spambase,targeted_flip,0.1,anomaly_iforest,0.8809265291349981,0.004388112795143738,0.14874551971326164,0.027322404371584702,0.030193236714975844,0.028686173264486515,0.2291553020477295
spambase,targeted_flip,0.1,anomaly_lof,0.8939558450959102,0.010262357494576787,0.13440860215053763,0.22173810431530597,0.24396135265700483,0.23231723626369805,0.05589373906453451
spambase,targeted_flip,0.1,hybrid,0.8899746652189648,0.0053560074509405526,0.13620071684587812,0.09235965069583695,0.5483091787439613,0.1578076319408185,0.8781659603118896
spambase,targeted_flip,0.1,none,0.8870792616720955,0.007119911535615639,0.14575866188769415,0.0,0.0,0.0,0.011792182922363281
spambase,targeted_flip,0.1,roni,0.8910604415490408,0.007854699389869966,0.13918757467144563,0.09183821882962317,0.4673913043478261,0.1532683296508587,0.7563726902008057
spambase,targeted_flip,0.1,trimmed_loss,0.9055374592833876,0.01508408685065126,0.10633213859020312,0.42214912280701755,0.46497584541062803,0.4425287356321839,0.06424323717753093
spambase,targeted_flip,0.2,anomaly_iforest,0.8592110025334782,0.004896036648016174,0.20191158900836323,0.10815451752007643,0.12983091787439613,0.11800552764614025,0.23107242584228516
spambase,targeted_flip,0.2,anomaly_lof,0.8469055374592834,0.007600434310532034,0.21804062126642773,0.175465057817999,0.21074879227053142,0.19149519890260633,0.062197208404541016
spambase,targeted_flip,0.2,hybrid,0.8664495114006515,0.008480184230083234,0.18458781362007168,0.1772350086112416,0.6835748792270531,0.2814870073355713,0.8950093587239584
spambase,targeted_flip,0.2,none,0.8530582699963808,0.0033171014802430994,0.21505376344086022,0.0,0.0,0.0,0.011165857315063477
spambase,targeted_flip,0.2,roni,0.8411147303655447,0.009361214011131066,0.23357228195937874,0.16170812654244346,0.48490338164251207,0.24229370935256886,0.8379002412160238
spambase,targeted_flip,0.2,trimmed_loss,0.8512486427795874,0.008618082446464469,0.21505376344086022,0.43051359516616317,0.5163043478260869,0.4695222405271829,0.05407905578613281
synthetic,backdoor,0.05,anomaly_iforest,0.84,0.013919410907075052,0.9402985074626865,0.3072916666666667,0.3277777777777778,0.3172043010752688,0.2220637003580729
synthetic,backdoor,0.05,anomaly_lof,0.84,0.012500000000000025,0.9552238805970149,0.0625,0.06666666666666667,0.06451612903225806,0.01471400260925293
synthetic,backdoor,0.05,hybrid,0.8433333333333334,0.013768926368215246,0.8789386401326701,0.06443913370304764,0.6222222222222222,0.11669993409038215,0.39701422055562335
synthetic,backdoor,0.05,none,0.8416666666666667,0.01010362971081847,0.9767827529021559,0.0,0.0,0.0,0.003620624542236328
synthetic,backdoor,0.05,roni,0.8316666666666667,0.011547005383792509,0.9485903814262023,0.04217431799832052,0.4055555555555556,0.07595799300877258,0.1787694295247396
synthetic,backdoor,0.05,trimmed_loss,0.8483333333333333,0.022546248764114506,0.9353233830845772,0.005291005291005291,0.005555555555555556,0.005420054200542006,0.022418816884358723
synthetic,backdoor,0.1,anomaly_iforest,0.8375,0.010897247358851697,0.956882255389718,0.2781954887218045,0.30833333333333335,0.29249011857707513,0.2180448373158773
synthetic,backdoor,0.1,anomaly_lof,0.8391666666666667,0.008779711460710663,0.9800995024875622,0.06766917293233082,0.075,0.07114624505928853,0.014928738276163736
synthetic,backdoor,0.1,hybrid,0.8341666666666666,0.012332207155790658,0.8805970149253731,0.10328675242051123,0.5861111111111111,0.175262029153009,0.3765827814737956
synthetic,backdoor,0.1,none,0.8416666666666667,0.01010362971081847,0.9834162520729685,0.0,0.0,0.0,0.0033637682596842446
synthetic,backdoor,0.1,roni,0.835,0.021794494717703287,0.9767827529021559,0.09561148205216002,0.525,0.16164325023531925,0.187057892481486
synthetic,backdoor,0.1,trimmed_loss,0.8558333333333333,0.003818813079129846,0.9237147595356551,0.015151515151515152,0.016666666666666666,0.015873015873015872,0.020549297332763672
synthetic,backdoor,0.2,anomaly_iforest,0.8391666666666667,0.010408329997330669,0.9800995024875622,0.2560553633217993,0.30833333333333335,0.27977315689981097,0.2191315491994222
synthetic,backdoor,0.2,anomaly_lof,0.835,0.007499999999999979,0.9834162520729685,0.17416378316032297,0.20972222222222223,0.19029615626969124,0.01664447784423828
synthetic,backdoor,0.2,hybrid,0.8450000000000001,0.017499999999999988,0.900497512437811,0.17764135870431538,0.6472222222222223,0.2784356325639244,0.3883515199025472
synthetic,backdoor,0.2,none,0.8424999999999999,0.010000000000000009,0.9917081260364843,0.0,0.0,0.0,0.003328084945678711
synthetic,backdoor,0.2,roni,0.8391666666666667,0.02126225137028846,0.990049751243781,0.15895115895115894,0.44722222222222224,0.23422791038304772,0.21352593104044595
synthetic,backdoor,0.2,trimmed_loss,0.835,0.009013878188659938,0.955223880597015,0.02314814814814815,0.027777777777777776,0.025252525252525252,0.018655856450398762
synthetic,feature_collision,0.05,anomaly_iforest,0.8408333333333333,0.015275252316519494,0.1956882255389718,0.0,0.0,0.0,0.21733744939168295
synthetic,feature_collision,0.05,anomaly_lof,0.8408333333333333,0.016072751268321604,0.18739635157545606,0.0,0.0,0.0,0.013620694478352865
synthetic,feature_collision,0.05,hybrid,0.8258333333333333,0.014648663192705844,0.21724709784411278,0.044570886676149835,0.5222222222222223,0.08213193534294451,0.3614672025044759
synthetic,feature_collision,0.05,none,0.8416666666666667,0.013768926368215282,0.1890547263681592,0.0,0.0,0.0,0.0020694732666015625
synthetic,feature_collision,0.05,roni,0.8233333333333333,0.027876214472796194,0.21393034825870647,0.043514509203426276,0.4222222222222222,0.07880132220548965,0.1468211809794108
synthetic,feature_collision,0.05,trimmed_loss,0.8383333333333334,0.015069284433354271,0.22056384742951907,0.026455026455026454,0.027777777777777776,0.027100271002710032,0.015104532241821289
synthetic,feature_collision,0.1,anomaly_iforest,0.8225000000000001,0.026457513110645932,0.24212271973466004,0.0,0.0,0.0,0.22089385986328125
synthetic,feature_collision,0.1,anomaly_lof,0.8375,0.01802775637731997,0.21227197346600332,0.0,0.0,0.0,0.014703512191772461
synthetic,feature_collision,0.1,hybrid,0.8241666666666667,0.015069284433354214,0.2504145936981758,0.07519992355731052,0.4305555555555555,0.12800900164257234,0.3774232864379883
synthetic,feature_collision,0.1,none,0.8300000000000001,0.020463381929681165,0.23714759535655058,0.0,0.0,0.0,0.0031979878743489585
synthetic,feature_collision,0.1,roni,0.8341666666666666,0.003818813079129876,0.21227197346600332,0.10077861952861954,0.5166666666666667,0.16794997949979498,0.17510588963826498
synthetic,feature_collision,0.1,trimmed_loss,0.8216666666666667,0.0057735026918962545,0.2835820895522388,0.11111111111111112,0.12222222222222222,0.1164021164021164,0.015782674153645832
synthetic,feature_collision,0.2,anomaly_iforest,0.8125,0.007499999999999923,0.30016583747927034,0.0,0.0,0.0,0.22099041938781738
synthetic,feature_collision,0.2,anomaly_lof,0.8158333333333333,0.011814539065631501,0.2752902155887231,0.0,0.0,0.0,0.016123215357462566
synthetic,feature_collision,0.2,hybrid,0.7816666666666666,0.021554195260629266,0.3731343283582089,0.12858344280327635,0.44027777777777777,0.19903263228678103,0.3710482915242513
synthetic,feature_collision,0.2,none,0.8133333333333334,0.003818813079129846,0.29684908789386405,0.0,0.0,0.0,0.002485195795694987
synthetic,feature_collision,0.2,roni,0.8083333333333332,0.013768926368215246,0.3101160862354892,0.16371634086907397,0.44305555555555554,0.23856159193248735,0.18999481201171875
synthetic,feature_collision,0.2,trimmed_loss,0.7966666666666667,0.010408329997330669,0.3548922056384743,0.22337962962962962,0.26805555555555555,0.24368686868686865,0.01765282948811849
synthetic,label_flip,0.05,anomaly_iforest,0.8291666666666666,0.01258305739211796,0.1708333333333333,0.09375,0.09999999999999999,0.09677419354838708,0.21294299761454263
synthetic,label_flip,0.05,anomaly_lof,0.8391666666666667,0.01892969448600092,0.1608333333333333,0.22916666666666666,0.24444444444444444,0.23655913978494625,0.013123194376627604
synthetic,label_flip,0.05,hybrid,0.835,0.006614378277661461,0.165,0.06368494324082609,0.6333333333333333,0.11570128722722435,0.34750986099243164
synthetic,label_flip,0.05,none,0.835,0.010897247358851687,0.165,0.0,0.0,0.0,0.002015272776285807
synthetic,label_flip,0.05,roni,0.8258333333333333,0.00803637563416081,0.1741666666666667,0.047648491010926365,0.4666666666666666,0.08630328682117193,0.1427168051401774
synthetic,label_flip,0.05,trimmed_loss,0.8458333333333333,0.020816659994661358,0.15416666666666665,0.4338624338624338,0.45555555555555555,0.4444444444444445,0.01470947265625
synthetic,label_flip,0.1,anomaly_iforest,0.8366666666666666,0.010103629710818464,0.16333333333333333,0.18045112781954886,0.19999999999999998,0.18972332015810278,0.21742447217305502
synthetic,label_flip,0.1,anomaly_lof,0.8383333333333334,0.01842778698957998,0.16166666666666665,0.2957393483709273,0.3277777777777778,0.31093544137022394,0.013818502426147461
synthetic,label_flip,0.1,hybrid,0.8341666666666666,0.003818813079129855,0.16583333333333336,0.11097123605126248,0.6444444444444445,0.18915887840125348,0.3536730607350667
synthetic,label_flip,0.1,none,0.835,0.007499999999999979,0.165,0.0,0.0,0.0,0.0020058155059814453
synthetic,label_flip,0.1,roni,0.8175,0.007499999999999979,0.1825,0.08400777965995358,0.4416666666666667,0.14066200363496173,0.1457961400349935
synthetic,label_flip,0.1,trimmed_loss,0.8433333333333334,0.022684429314693673,0.15666666666666665,0.5530303030303031,0.6083333333333334,0.5793650793650794,0.015232086181640625
synthetic,label_flip,0.2,anomaly_iforest,0.8275,0.0152069063257455,0.1725,0.251738113546072,0.3027777777777778,0.27490882358557217,0.22017860412597656
synthetic,label_flip,0.2,anomaly_lof,0.8358333333333333,0.02005201569252663,0.16416666666666668,0.3244825708061002,0.3902777777777778,0.3543516449943671,0.0157620112101237
synthetic,label_flip,0.2,hybrid,0.8358333333333333,0.023760962382305417,0.16416666666666668,0.2135779949106996,0.7666666666666666,0.3339285814134549,0.3580496311187744
synthetic,label_flip,0.2,none,0.8300000000000001,0.0066143782776614925,0.17,0.0,0.0,0.0,0.002210855484008789
synthetic,label_flip,0.2,roni,0.8341666666666666,0.015069284433354278,0.16583333333333336,0.16847795795651002,0.4763888888888889,0.2486287854242247,0.1655426820119222
synthetic,label_flip,0.2,trimmed_loss,0.8483333333333333,0.011814539065631551,0.15166666666666664,0.6435185185185185,0.7722222222222221,0.702020202020202,0.016571998596191406
synthetic,targeted_flip,0.05,anomaly_iforest,0.8391666666666667,0.015275252316519468,0.19237147595356552,0.015625,0.016666666666666666,0.016129032258064516,0.22107323010762533
synthetic,targeted_flip,0.05,anomaly_lof,0.8408333333333333,0.016645820296198467,0.1956882255389718,0.015625,0.016666666666666666,0.016129032258064516,0.013636509577433268
synthetic,targeted_flip,0.05,hybrid,0.8391666666666667,0.013768926368215202,0.21061359867330018,0.04913641611879233,0.5055555555555555,0.08921819173515226,0.3604188760121663
synthetic,targeted_flip,0.05,none,0.8416666666666667,0.020207259421636915,0.1956882255389718,0.0,0.0,0.0,0.002070188522338867
synthetic,targeted_flip,0.05,roni,0.8291666666666666,0.014215601757693253,0.20895522388059704,0.04530576245743675,0.39999999999999997,0.08109792827065042,0.1489256223042806
synthetic,targeted_flip,0.05,trimmed_loss,0.8358333333333334,0.022684429314693652,0.21227197346600332,0.1693121693121693,0.17777777777777778,0.17344173441734415,0.014981667200724283
synthetic,targeted_flip,0.1,anomaly_iforest,0.8266666666666667,0.02254624876411444,0.24378109452736318,0.017543859649122806,0.019444444444444445,0.01844532279314888,0.2185218334197998
synthetic,targeted_flip,0.1,anomaly_lof,0.8308333333333334,0.019094065395649326,0.23548922056384744,0.015037593984962405,0.016666666666666666,0.015810276679841896,0.01432180404663086
synthetic,targeted_flip,0.1,hybrid,0.8266666666666667,0.010103629710818464,0.2537313432835821,0.09553584390487314,0.4861111111111111,0.15905982902262664,0.35458866755167645
synthetic,targeted_flip,0.1,none,0.8283333333333333,0.016645820296198495,0.24378109452736318,0.0,0.0,0.0,0.002021630605061849
synthetic,targeted_flip,0.1,roni,0.8300000000000001,0.017499999999999988,0.2288557213930348,0.09624819624819625,0.5388888888888889,0.16328331283312833,0.14491860071818033
synthetic,targeted_flip,0.1,trimmed_loss,0.8333333333333334,0.011814539065631579,0.2338308457711443,0.351010101010101,0.38611111111111107,0.36772486772486773,0.015413920084635416
synthetic,targeted_flip,0.2,anomaly_iforest,0.8025000000000001,0.007499999999999979,0.3333333333333333,0.08650519031141868,0.10416666666666667,0.0945179584120983,0.2184290091196696
synthetic,targeted_flip,0.2,anomaly_lof,0.7966666666666667,0.0057735026918962545,0.3416252072968491,0.07035755478662054,0.08472222222222221,0.07687460617517328,0.01778101921081543
synthetic,targeted_flip,0.2,hybrid,0.7991666666666667,0.0038188130791298154,0.3283582089552239,0.15703668208753563,0.5472222222222222,0.24387697873620828,0.3529930114746094
synthetic,targeted_flip,0.2,none,0.7991666666666667,0.005204164998665346,0.3416252072968491,0.0,0.0,0.0,0.0020197232564290366
synthetic,targeted_flip,0.2,roni,0.7833333333333333,0.020052015692526626,0.3747927031509121,0.16049382716049382,0.5055555555555555,0.24364123159303883,0.16452566782633463
synthetic,targeted_flip,0.2,trimmed_loss,0.815,0.007499999999999979,0.3034825870646766,0.40509259259259256,0.48611111111111116,0.4419191919191919,0.015799999237060547
